2024-05-29 19:33:57:,67587.4719
2024-05-29 19:45:50:,67371.5777
2024-05-29 19:58:08:,67349.9432
2024-05-29 20:21:35:,67287.2692
2024-05-29 20:34:22:,67294.5926
2024-05-29 20:46:42:,67359.8553
2024-05-29 20:58:58:,67449.8044
2024-05-29 21:18:51:,67424.6737
2024-05-29 21:31:24:,67382.7534
2024-05-29 21:43:21:,67554.7669
2024-05-29 21:55:38:,67684.0232
2024-05-29 22:18:40:,67606.5263
2024-05-29 22:32:33:,67701.4058
2024-05-29 22:44:40:,67667.538
2024-05-29 22:56:40:,67653.1153
2024-05-29 23:19:40:,67662.8849
2024-05-29 23:32:13:,67616.2117
2024-05-29 23:44:33:,67597.9028
2024-05-29 23:56:49:,67585.3698
2024-05-30 01:24:40:,67599.1333
2024-05-30 02:12:15:,67836.105
2024-05-30 02:39:53:,68064.341
2024-05-30 02:52:04:,67973.1315
2024-05-30 03:13:18:,67888.3139
2024-05-30 03:29:34:,67943.5139
2024-05-30 03:41:32:,67978.7546
2024-05-30 03:53:55:,68050.3844
2024-05-30 04:21:40:,68104.592
2024-05-30 04:38:05:,68263.3777
2024-05-30 04:50:18:,68139.1054
2024-05-30 05:08:55:,68045.9338
2024-05-30 05:27:39:,68055.8907
2024-05-30 05:39:57:,68046.9483
2024-05-30 05:52:14:,68084.2445
2024-05-30 06:17:00:,67933.5934
2024-05-30 06:34:41:,67753.1227
2024-05-30 06:47:00:,67933.4505
2024-05-30 06:59:18:,67756.1909
2024-05-30 07:19:54:,67808.1707
2024-05-30 07:33:17:,67777.8585
2024-05-30 07:45:12:,67957.0019
2024-05-30 07:57:12:,67545.3015
2024-05-30 08:25:34:,67240.2962
2024-05-30 08:39:34:,67525.4263
2024-05-30 08:52:03:,67558.9689
2024-05-30 09:13:30:,67656.8995
2024-05-30 09:27:59:,67597.7672
2024-05-30 09:40:10:,67495.4278
2024-05-30 09:52:24:,67661.9686
2024-05-30 10:13:48:,67684.0374
2024-05-30 10:32:19:,67778.2711
2024-05-30 10:44:14:,67939.509
2024-05-30 10:56:17:,67939.6851
2024-05-30 11:16:39:,67963.4546
2024-05-30 11:28:50:,68015.7857
2024-05-30 11:40:48:,67970.2082
2024-05-30 11:52:54:,67876.1011
2024-05-30 12:25:50:,68060.0476
2024-05-30 12:52:31:,68128.6237
2024-05-30 13:14:01:,68161.6074
2024-05-30 13:27:24:,68254.5313
2024-05-30 13:39:32:,68185.2422
2024-05-30 13:51:37:,68616.1776
2024-05-30 14:11:50:,68665.1402
2024-05-30 14:29:32:,68703.4752
2024-05-30 14:41:47:,68539.1497
2024-05-30 14:54:15:,68300.1904
2024-05-30 15:17:20:,68347.6112
2024-05-30 15:29:32:,68438.6594
2024-05-30 15:41:30:,68619.248
2024-05-30 15:53:42:,68609.9242
2024-05-30 16:18:50:,68496.5127
2024-05-30 16:36:10:,68471.4197
2024-05-30 16:48:31:,68586.1828
2024-05-30 17:01:54:,68696.9576
2024-05-30 17:22:10:,68835.6802
2024-05-30 17:35:12:,69158.5959
2024-05-30 17:47:37:,69376.5221
2024-05-30 17:59:35:,69377.8261
2024-05-30 18:28:43:,69315.3811
2024-05-30 18:41:58:,69211.4105
2024-05-30 18:54:08:,69314.6381
2024-05-30 19:14:12:,69251.1998
2024-05-30 19:26:13:,69060.5414
2024-05-30 19:38:30:,68704.5033
2024-05-30 19:50:33:,68490.1062
2024-05-30 20:10:27:,68355.9815
2024-05-30 20:26:40:,68442.3349
2024-05-30 20:38:49:,68475.2396
2024-05-30 20:51:06:,68498.1298
2024-05-30 21:11:19:,68450.7523
2024-05-30 21:26:04:,68354.0227
2024-05-30 21:38:38:,68508.9406
2024-05-30 21:50:51:,68406.3857
2024-05-30 22:10:32:,68293.7516
2024-05-30 22:28:39:,68374.4478
2024-05-30 22:40:55:,68331.3416
2024-05-30 22:53:27:,68328.1203
2024-05-30 23:14:53:,68392.8304
2024-05-30 23:27:06:,68482.627
2024-05-30 23:39:28:,68441.8471
2024-05-30 23:51:40:,68408.7254
2024-05-31 00:53:40:,68386.2093
2024-05-31 01:57:51:,68468.1594
2024-05-31 02:33:57:,68489.7024
2024-05-31 02:46:40:,68546.5568
2024-05-31 02:58:50:,68525.6014
2024-05-31 03:22:50:,68509.4535
2024-05-31 03:35:25:,68486.6749
2024-05-31 03:47:40:,68594.3858
2024-05-31 03:59:51:,68504.5077
2024-05-31 04:26:35:,68515.1685
2024-05-31 04:41:11:,68518.3934
2024-05-31 04:53:06:,68547.1154
2024-05-31 05:16:15:,68418.4648
2024-05-31 05:32:26:,68330.1212
2024-05-31 05:44:32:,68401.4104
2024-05-31 05:56:46:,68440.3013
2024-05-31 06:27:04:,68362.7764
2024-05-31 06:41:19:,68333.4501
2024-05-31 06:53:34:,68277.8784
2024-05-31 07:13:43:,68310.3
2024-05-31 07:26:12:,68371.5929
2024-05-31 07:38:21:,68291.8554
2024-05-31 07:50:38:,68163.7225
2024-05-31 08:12:37:,68265.7198
2024-05-31 08:31:08:,68217.6234
2024-05-31 08:43:13:,68229.3229
2024-05-31 08:55:26:,68117.2749
2024-05-31 09:21:10:,67923.7106
2024-05-31 09:33:49:,67911.7807
2024-05-31 09:45:56:,67952.1188
2024-05-31 09:57:48:,67902.4524
2024-05-31 10:22:33:,68142.5403
2024-05-31 10:35:49:,68146.809
2024-05-31 10:47:59:,68204.3502
2024-05-31 11:00:02:,68326.0396
2024-05-31 11:17:42:,68358.7333
2024-05-31 11:30:05:,68299.2732
2024-05-31 11:42:24:,68408.9253
2024-05-31 11:54:36:,68398.4518
2024-05-31 12:31:33:,68757.5016
2024-05-31 12:54:31:,68678.1382
2024-05-31 13:17:58:,68567.5973
2024-05-31 13:29:57:,68680.9564
2024-05-31 13:42:05:,68445.3647
2024-05-31 13:54:22:,68283.3997
2024-05-31 14:14:38:,67869.2438
2024-05-31 14:29:29:,67813.4927
2024-05-31 14:41:52:,67507.5422
2024-05-31 14:54:14:,67548.6382
2024-05-31 15:18:43:,67414.0522
2024-05-31 15:30:45:,67565.6705
2024-05-31 15:42:45:,67400.4962
2024-05-31 15:54:49:,67347.7496
2024-05-31 16:20:26:,66763.7407
2024-05-31 16:37:36:,66998.0092
2024-05-31 16:49:42:,67007.6182
2024-05-31 17:07:05:,67350.4694
2024-05-31 17:28:06:,67382.489
2024-05-31 17:40:11:,67328.0164
2024-05-31 17:52:09:,67373.9341
2024-05-31 18:15:53:,67430.0643
2024-05-31 18:32:48:,67247.8253
2024-05-31 18:44:47:,67386.6453
2024-05-31 18:57:00:,67363.516
2024-05-31 19:16:33:,67387.1491
2024-05-31 19:28:32:,67570.0854
2024-05-31 19:40:43:,67665.0453
2024-05-31 19:53:05:,67848.4594
2024-05-31 20:14:18:,67668.123
2024-05-31 20:26:47:,67630.8557
2024-05-31 20:38:47:,67654.3553
2024-05-31 20:51:13:,67699.891
2024-05-31 21:10:29:,67664.9371
2024-05-31 21:25:22:,67600.9357
2024-05-31 21:37:24:,67585.7836
2024-05-31 21:49:32:,67525.9066
2024-05-31 22:07:10:,67568.807
2024-05-31 22:27:10:,67631.1713
2024-05-31 22:39:12:,67649.3052
2024-05-31 22:51:12:,67651.433
2024-05-31 23:10:34:,67515.7886
2024-05-31 23:25:18:,67272.1697
2024-05-31 23:37:28:,67344.7527
2024-05-31 23:49:44:,67539.1485
2024-06-01 00:40:25:,67587.8365
2024-06-01 01:48:44:,67559.8455
2024-06-01 02:26:35:,67658.9408
2024-06-01 02:50:02:,67709.1142
2024-06-01 03:10:18:,67726.5176
2024-06-01 03:30:08:,67671.6257
2024-06-01 03:42:17:,67747.6022
2024-06-01 03:54:19:,67742.2189
2024-06-01 04:19:01:,67680.9902
2024-06-01 04:32:55:,67704.2041
2024-06-01 04:45:18:,67708.5085
2024-06-01 04:57:23:,67719.1612
2024-06-01 05:21:18:,67647.0647
2024-06-01 05:35:10:,67652.9779
